[11:03:28] Target: C:\Configuration_downloads\BASERP25\_Rarzrabotki\notebook\knowledge_PL
[11:03:28] === STATIC FILES ===
[11:03:28]   fetching catalog (А_Статьи_PL) ...
[11:05:53]   written: pl_dump_delta_mar2025_vs_feb2025.md (6,799 chars)
[11:05:53]   delta Апрель 2025 vs Март 2025 ...
[11:05:53]   written: pl_dump_delta_apr2025_vs_mar2025.md (6,588 chars)
[11:05:53]   delta Май 2025 vs Апрель 2025 ...
[11:05:53]   written: pl_dump_delta_may2025_vs_apr2025.md (6,009 chars)
[11:05:53]   delta Июнь 2025 vs Май 2025 ...
[11:05:53]   written: pl_dump_delta_jun2025_vs_may2025.md (6,037 chars)
[11:05:53]   delta Июль 2025 vs Июнь 2025 ...
[11:05:53]   written: pl_dump_delta_jul2025_vs_jun2025.md (6,142 chars)
[11:05:53]   delta Август 2025 vs Июль 2025 ...
[11:05:53]   written: pl_dump_delta_aug2025_vs_jul2025.md (6,437 chars)
[11:05:53]   delta Сентябрь 2025 vs Август 2025 ...
[11:05:53]   written: pl_dump_delta_sep2025_vs_aug2025.md (7,565 chars)
[11:05:53]   delta Октябрь 2025 vs Сентябрь 2025 ...
[11:05:53]   written: pl_dump_delta_oct2025_vs_sep2025.md (8,091 chars)
[11:05:53]   delta Ноябрь 2025 vs Октябрь 2025 ...
[11:05:54]   written: pl_dump_delta_nov2025_vs_oct2025.md (9,604 chars)
[11:05:54]   delta Декабрь 2025 vs Ноябрь 2025 ...
[11:05:54]   written: pl_dump_delta_dec2025_vs_nov2025.md (9,342 chars)
[11:05:54]   delta Январь 2026 vs Декабрь 2025 ...
[11:05:54]   written: pl_dump_delta_jan2026_vs_dec2025.md (9,170 chars)
[11:05:54]   delta Лютий 2026 vs Январь 2026 ...
[11:05:54]   written: pl_dump_delta_feb2026_vs_jan2026.md (9,119 chars)
[11:05:54]   delta Березень 2026 vs Лютий 2026 ...
[11:05:54]   written: pl_dump_delta_mar2026_vs_feb2026.md (9,261 chars)
[11:05:54]   delta Квітень 2026 vs Березень 2026 ...
[11:05:54]   written: pl_dump_delta_apr2026_vs_mar2026.md (10,305 chars)
[11:05:54] DONE
